,Open,Close,sign,hold,balance,netAsset,profit
2014-01-02,2323.43,2321.98,0.0,0.0,1000000.0,1000000.0,0.0
2014-01-23,2242.24,2231.89,1.0,445.0,1704.3016000001226,999501.1016,0.0
2014-02-26,2147.74,2163.4,-1.0,0.0,956970.7294500001,956970.7294500001,-43029.2705499999
2014-03-24,2161.9,2176.55,1.0,442.0,933.1495500000892,956492.9495500001,0.0
2014-04-22,2184.02,2196.8,-1.0,0.0,965787.32113,965787.32113,8816.591679999954
2014-05-27,2154.4,2147.28,1.0,448.0,133.53552999999374,965304.7355300001,0.0
2014-06-23,2137.93,2134.11,-1.0,0.0,957447.27921,957447.27921,-8340.041920000105
2014-07-01,2169.2,2164.56,1.0,441.0,351.77061000000685,956968.97061,0.0
2014-07-11,2136.32,2148.01,-1.0,0.0,941997.8320500002,941997.8320500002,-15449.447159999749
2014-07-16,2172.82,2170.87,1.0,433.0,696.3565200001467,941527.4165200002,0.0
2014-07-21,2164.22,2166.3,-1.0,0.0,937335.0628900001,937335.0628900001,-4662.769160000142
2014-07-23,2191.39,2197.83,1.0,427.0,1143.6711250002263,936867.2011250001,0.0
2014-08-15,2337.99,2360.63,-1.0,0.0,998966.2402600001,998966.2402600001,61631.17737000005
2014-09-05,2433.17,2449.26,1.0,410.0,867.7404100000858,998467.4404100002,0.0
2014-09-17,2395.36,2401.33,-1.0,0.0,982474.2916100002,982474.2916100002,-16491.94864999992
2014-10-09,2480.2,2481.95,1.0,395.0,2305.452110000304,981984.4521100002,0.0
2014-10-15,2444.54,2463.87,-1.0,0.0,967415.9554600003,967415.9554600003,-15058.336149999872
2014-11-03,2515.82,2512.55,1.0,384.0,858.038020000211,966932.9180200003,0.0
2014-11-21,2537.54,2583.46,-1.0,0.0,974786.1903400002,974786.1903400002,7370.234879999887
2014-11-25,2650.08,2685.56,1.0,367.0,1720.5406600002898,974299.9006600003,0.0
2014-12-25,3254.48,3335.42,-1.0,0.0,1195517.5035800003,1195517.5035800003,220731.31324000005
2014-12-31,3462.39,3533.71,0.0,0.0,1195517.5035800003,1195517.5035800003,0.0
2015-01-05,3566.09,3641.54,0.0,0.0,1195517.5035800003,1195517.5035800003,0.0
2015-02-25,3529.55,3478.73,1.0,338.0,1933.109630000079,1194921.0096300002,0.0
2015-03-09,3449.7,3537.75,-1.0,0.0,1167348.71033,1167348.71033,-28168.793250000337
2015-03-13,3604.67,3617.66,1.0,323.0,2458.14612499997,1166766.556125,0.0
2015-05-04,4757.64,4787.74,-1.0,0.0,1538407.5072650004,1538407.5072650004,371058.79693500046
2015-07-17,4023.76,4151.5,1.0,382.0,562.6491050003096,1537638.9691050004,0.0
2015-11-04,3477.16,3628.54,-1.0,0.0,1328173.6315450002,1328173.6315450002,-210233.87572000013
2015-11-05,3630.78,3705.97,1.0,365.0,2276.314195000101,1327511.0141950003,0.0
2015-11-20,3778.88,3774.38,-1.0,0.0,1380877.8685950001,1380877.8685950001,52704.23704999988
2015-12-18,3754.96,3767.91,1.0,367.0,2118.513435000088,1380188.8334350002,0.0
2015-12-31,3760.9,3731.0,-1.0,0.0,1381678.6882850002,1381678.6882850002,800.819690000033
2016-01-04,3725.86,3469.07,0.0,0.0,1381678.6882850002,1381678.6882850002,0.0
