Date,Close,netAsset,closeFR,netAssetFR
2014-01-02,2321.98,1000000.0,-0.003454891138740781,0.0
2014-01-03,2290.78,1000000.0,-0.016845276670257463,0.0
2014-01-06,2238.64,1000000.0,-0.03922267095273465,0.0
2014-01-07,2238.0,1000000.0,-0.03949734552774007,0.0
2014-01-08,2241.91,1000000.0,-0.03781925554606608,0.0
2014-01-09,2222.22,1000000.0,-0.046269790517718824,0.0
2014-01-10,2204.85,1000000.0,-0.053724630154976666,0.0
2014-01-13,2193.68,1000000.0,-0.05851855984686907,0.0
2014-01-14,2212.85,1000000.0,-0.05029119796740827,0.0
2014-01-15,2208.94,1000000.0,-0.05196928794908226,0.0
2014-01-16,2211.84,1000000.0,-0.05072466878108867,0.0
2014-01-17,2178.49,1000000.0,-0.0650377892130146,0.0
2014-01-20,2165.99,1000000.0,-0.07040252700609022,0.0
2014-01-21,2187.41,1000000.0,-0.0612095123238758,0.0
2014-01-22,2243.8,1000000.0,-0.037008107191752904,0.0
2014-01-23,2231.89,1000000.0,-0.04211962936099549,0.0
2014-01-24,2245.68,1000000.0,-0.03620125062767447,0.0
2014-01-27,2215.92,1000000.0,-0.04897361836542882,0.0
2014-01-28,2219.86,1000000.0,-0.04728265301305136,0.0
2014-01-29,2227.78,1000000.0,-0.043883555147358616,0.0
2014-01-30,2202.45,1000000.0,-0.054754659811247226,0.0
2014-02-07,2212.48,1000000.0,-0.05044999420608326,0.0
2014-02-10,2267.53,1000000.0,-0.026823688965378126,0.0
2014-02-11,2285.56,1000000.0,-0.019085591172645952,0.0
2014-02-12,2291.25,1000000.0,-0.016643562529237904,0.0
2014-02-13,2279.55,1000000.0,-0.021664957103556613,0.0
2014-02-14,2295.57,1000000.0,-0.014789509147950899,0.0
2014-02-17,2311.65,1000000.0,-0.007888310450938445,0.0
2014-02-18,2282.44,1000000.0,-0.02042462972579758,0.0
2014-02-19,2308.66,1000000.0,-0.009171555731042237,0.0
2014-02-20,2287.44,1000000.0,-0.018278734608567333,0.0
2014-02-21,2264.29,1000000.0,-0.02821422900134343,0.0
2014-02-24,2214.51,1000000.0,-0.04957876078848769,0.0
2014-02-25,2157.91,1000000.0,-0.07387029351553427,0.0
2014-02-26,2163.4,1000000.0,-0.07151410067681536,0.0
2014-02-27,2154.11,1000000.0,-0.07550117380462915,0.0
2014-02-28,2178.97,1000000.0,-0.06483178328176048,0.0
2014-03-03,2190.37,1000000.0,-0.059939142414475476,0.0
2014-03-04,2184.27,1000000.0,-0.06255713445749635,0.0
2014-03-05,2163.98,1000000.0,-0.07126517684321668,0.0
2014-03-06,2173.63,1000000.0,-0.06712359926696226,0.0
2014-03-07,2168.36,1000000.0,-0.06938537272052293,0.0
2014-03-10,2097.79,1000000.0,-0.09967253640511076,0.0
2014-03-11,2108.66,1000000.0,-0.09500736042025223,0.0
2014-03-12,2114.13,1000000.0,-0.09265975116200224,0.0
2014-03-13,2140.33,1000000.0,-0.08141526074771581,0.0
2014-03-14,2122.84,1000000.0,-0.08892160186778712,0.0
2014-03-17,2143.04,1000000.0,-0.08025218559417699,0.0
2014-03-18,2138.13,1000000.0,-0.08235945459929704,0.0
2014-03-19,2120.87,1000000.0,-0.08976708454397596,0.0
2014-03-20,2086.97,1000000.0,-0.1043162534387971,0.0
2014-03-21,2158.8,1000000.0,-0.07348832418466715,0.0
2014-03-24,2176.55,1000000.0,-0.06587039651849977,0.0
2014-03-25,2174.44,1000000.0,-0.06677596425797099,0.0
2014-03-26,2171.05,1000000.0,-0.06823088114745304,0.0
2014-03-27,2155.71,1000000.0,-0.0748144873671155,0.0
2014-03-28,2151.96,1000000.0,-0.0764239087050382,0.0
2014-03-31,2146.3,1000000.0,-0.07885306197774278,0.0
2014-04-01,2163.11,1000000.0,-0.0716385625936147,0.0
2014-04-02,2180.73,1000000.0,-0.06407642820049535,0.0
2014-04-03,2165.01,1000000.0,-0.07082312244906716,0.0
2014-04-04,2185.47,1000000.0,-0.06204211962936116,0.0
2014-04-08,2237.32,1000000.0,-0.039789187263683315,0.0
2014-04-09,2238.62,1000000.0,-0.039231254533203565,0.0
2014-04-10,2273.76,1000000.0,-0.024149903649309225,0.0
2014-04-11,2270.67,999989.0968,-0.025476066831757585,-1.0903199999942445e-05
