Date,Close,netAsset,closeFR,netAssetFR
2006-05-08,1218.44,1171317.638175,0.31944339162921653,0.17131763817499998
2006-05-09,1251.61,1203194.0081749998,0.35536304077102154,0.20319400817499986
2006-05-10,1265.93,1216955.5281749999,0.3708701066652228,0.21695552817499986
2006-05-11,1255.04,1206490.2381749998,0.3590773728951214,0.20649023817499984
2006-05-12,1296.26,1246102.658175,0.40371433212409974,0.246102658175
2006-05-15,1352.16,1299822.558175,0.46424819968596026,0.2998225581749999
2006-05-16,1331.13,1279612.728175,0.44147490389301,0.27961272817500005
2006-05-17,1335.52,1283831.5181749999,0.4462288158535924,0.28383151817499985
2006-05-18,1331.2,1279679.9981749998,0.4415507065894201,0.27967999817499983
2006-05-19,1366.1,1313218.8981749997,0.4793437652282201,0.31321889817499976
2006-05-22,1373.67,1320493.668175,0.48754128539715197,0.320493668175
2006-05-23,1317.65,1266658.448175,0.42687747035573126,0.266658448175
2006-05-24,1308.24,1257615.4381749998,0.41668742216687416,0.25761543817499977
2006-05-25,1307.7,1257096.4981749998,0.41610265850885264,0.25709649817499985
2006-05-26,1331.02,1279507.0181749999,0.4413557853700795,0.27950701817499984
2006-05-29,1366.29,1313401.4881749998,0.4795495154041907,0.31340148817499985
2006-05-30,1378.76,1325385.158175,0.4930532243218365,0.32538515817499997
2006-05-31,1365.45,1312594.2481749998,0.4786398830472684,0.31259424817499987
2006-06-01,1402.88,1348564.478175,0.5191726677134658,0.3485644781750001
2006-06-02,1390.12,1336302.1181749997,0.505354919053549,0.3363021181749997
2006-06-05,1403.16,1348833.558175,0.5194758784991066,0.3488335581749999
2006-06-06,1399.14,1344970.338175,0.5151226379338351,0.34497033817499995
2006-06-07,1320.23,1269137.828175,0.4296713411662786,0.2691378281749999
2006-06-08,1325.98,1274663.578175,0.43589799122854506,0.2746635781749999
2006-06-09,1294.19,1244113.388175,0.4014727381016839,0.24411338817499997
2006-06-12,1297.67,1247457.668175,0.4052412150089339,0.247457668175
2006-06-13,1298.28,1248043.878175,0.4059017813633655,0.24804387817499995
2006-06-14,1283.88,1234205.478175,0.39030808381612436,0.23420547817500006
2006-06-15,1285.39,1235656.588175,0.3919432562672587,0.23565658817499993
2006-06-16,1318.01,1267004.408175,0.42726731279441216,0.267004408175
2006-06-19,1334.89,1283226.088175,0.4455465915859007,0.28322608817499995
2006-06-20,1338.22,1286426.2181749998,0.4491526341437002,0.2864262181749998
2006-06-21,1333.53,1281919.128175,0.4440738534842167,0.281919128175
2006-06-22,1331.55,1280016.348175,0.44192972007147097,0.28001634817499993
2006-06-23,1339.45,1287608.2481749998,0.45048459580919376,0.28760824817499986
2006-06-26,1363.41,1310633.808175,0.47643077589474253,0.3106338081749999
2006-06-27,1363.9,1311104.698175,0.47696139476961397,0.311104698175
2006-06-28,1362.89,1308422.64808,0.4758676701499811,0.30842264808
2006-06-29,1395.12,1308422.64808,0.5107693973685633,0.30842264808
2006-06-30,1393.96,1308422.64808,0.5095132383994802,0.30842264808
2006-07-03,1420.33,1308422.64808,0.5380691970328657,0.30842264808
2006-07-04,1411.01,1308422.64808,0.5279766094536791,0.30842264808
2006-07-05,1393.01,1308422.64808,0.5084844875196274,0.30842264808
2006-07-06,1418.68,1308422.64808,0.5362824191889112,0.30842264808
2006-07-07,1410.43,1308422.64808,0.5273485299691375,0.30842264808
2006-07-10,1412.12,1308422.64808,0.5291786236396121,0.30842264808
2006-07-11,1418.57,1308422.64808,0.5361633006659807,0.30842264808
2006-07-12,1419.2,1308422.64808,0.5368455249336727,0.30842264808
2006-07-13,1346.09,1308422.64808,0.4576750230115327,0.30842264808
2006-07-14,1357.13,1308422.64808,0.46963019113108456,0.30842264808
2006-07-17,1372.25,1308422.64808,0.48600357355568785,0.30842264808
2006-07-18,1373.42,1310170.9742299998,0.4872705614814013,0.31017097422999984
2006-07-19,1336.64,1275119.63423,0.44744165899615573,0.27511963422999997
2006-07-20,1345.19,1283267.7842299999,0.45670041691483027,0.2832677842299999
2006-07-21,1356.03,1293598.30423,0.4684390059017813,0.2935983042299999
2006-07-24,1358.12,1295590.0742299997,0.47070225783745717,0.29559007422999967
2006-07-25,1374.17,1310885.7242299998,0.4880827332286534,0.3108857242299998
2006-07-26,1371.3,1308150.6142299997,0.4849748226758351,0.30815061422999973
2006-07-27,1355.55,1293140.8642299997,0.46791921598353986,0.29314086422999974
2006-07-28,1341.39,1279646.38423,0.4525854133954194,0.27964638423
2006-07-31,1294.33,1234798.2042299998,0.40162434349450415,0.2347982042299998
2006-08-01,1282.06,1223104.8942299997,0.38833721370945895,0.22310489422999974
2006-08-02,1275.09,1216462.4842299998,0.38078943093832895,0.21646248422999984
2006-08-03,1271.74,1213269.9342299998,0.3771617304672694,0.2132699342299998
2006-08-04,1241.91,1184841.9442299998,0.3448589528398939,0.18484194422999978
2006-08-07,1224.1,1167869.0142299996,0.3255725810818126,0.1678690142299996
2006-08-08,1252.39,1194829.38423,0.356207699388164,0.19482938422999996
2006-08-09,1251.3,1193790.6142299997,0.3550273431154907,0.1937906142299997
2006-08-10,1271.47,1213012.6242299997,0.37686934863825866,0.21301262422999973
2006-08-11,1275.65,1216996.16423,0.3813958525096107,0.21699616422999998
2006-08-14,1245.72,1188472.8742299997,0.3489847853159348,0.18847287422999973
2006-08-15,1265.86,1207666.2942299997,0.3707943039688124,0.20766629422999966
2006-08-16,1283.57,1224543.9242299998,0.38997238616059327,0.22454392422999978
2006-08-17,1271.63,1213165.10423,0.3770426119443392,0.21316510422999993
2006-08-18,1267.87,1209581.8242299997,0.3729709242514482,0.20958182422999969
2006-08-21,1270.56,1212145.3942299997,0.37588391358492595,0.21214539422999976
2006-08-22,1285.27,1226164.0242299999,0.3918133087876982,0.22616402422999987
2006-08-23,1285.68,1226554.7542299998,0.39225729600952947,0.22655475422999985
2006-08-24,1292.4,1232958.91423,0.3995343548649088,0.23295891423
2006-08-25,1295.44,1235856.0342299999,0.40282635768043745,0.23585603422999987
2006-08-28,1325.89,1264874.88423,0.4358005306188749,0.26487488422999994
2006-08-29,1330.16,1268944.1942299998,0.4404244950998971,0.26894419422999977
2006-08-30,1334.67,1273242.2242299998,0.4453083545400401,0.27324222422999983
2006-08-31,1338.69,1277073.2842299999,0.4496615951053116,0.2770732842299999
2006-09-01,1318.1,1257451.0142299996,0.42736477340408235,0.2574510142299996
2006-09-04,1337.24,1275691.4342299998,0.4480913963939574,0.27569143422999975
2006-09-05,1340.68,1278969.7542299998,0.4518165574746873,0.27896975422999987
2006-09-06,1346.37,1284392.3242299997,0.45797823379717345,0.28439232422999966
2006-09-07,1328.38,1267247.85423,0.43849694081975205,0.2672478542299999
2006-09-08,1332.15,1270840.66423,0.44257945746927285,0.27084066423
2006-09-11,1338.76,1277139.9942299998,0.4497373978017217,0.27713999422999985
2006-09-12,1347.64,1285602.63423,0.45935351128918733,0.28560263423
2006-09-13,1338.39,1276787.38423,0.44933672640641076,0.27678738423
2006-09-14,1338.28,1276682.55423,0.4492176078834803,0.2766825542299999
2006-09-15,1362.32,1299592.6742299998,0.47525041962206926,0.29959267422999974
2006-09-18,1375.56,1312210.3942299997,0.48958795820022727,0.31221039422999974
2006-09-19,1378.31,1314831.1442299997,0.49256592127348514,0.31483114422999975
2006-09-20,1378.46,1314974.09423,0.4927283556229357,0.31497409422999995
2006-09-21,1387.37,1323465.3242299997,0.5023769559802911,0.3234653242299997
2006-09-22,1374.85,1311533.7642299996,0.4888191022794952,0.3115337642299996
2006-09-25,1372.4,1309198.91423,0.48616600790513836,0.30919891423
2006-09-26,1357.65,1295142.16423,0.47019329687584605,0.29514216423
2006-09-27,1371.12,1307979.0742299997,0.48477990145649447,0.3079790742299997
2006-09-28,1387.0,1323112.7142299998,0.5019762845849801,0.3231127142299998
2006-09-29,1403.27,1338618.0242299999,0.5195949970220368,0.33861802422999987
2006-10-09,1436.07,1369876.4242299998,0.5551139747685309,0.3698764242299998
2006-10-10,1437.24,1370991.4342299998,0.5563809626942443,0.3709914342299998
2006-10-11,1435.91,1369723.9442299998,0.5549407114624506,0.36972394422999977
2006-10-12,1426.5,1360756.2142299998,0.5447506632735936,0.3607562142299998
2006-10-13,1430.88,1364930.35423,0.5494937462775462,0.3649303542299999
2006-10-16,1418.52,1353151.2742299999,0.5361091558828306,0.35315127422999987
2006-10-17,1414.45,1349272.56423,0.531701770534409,0.3492725642299999
2006-10-18,1437.59,1371324.9842299998,0.5567599761762952,0.3713249842299998
2006-10-19,1439.38,1373030.85423,0.5586983594130706,0.37303085422999993
2006-10-20,1440.18,1373793.2542299998,0.5595646759434728,0.37379325422999987
2006-10-23,1408.71,1343802.34423,0.5254859494287725,0.34380234422999995
2006-10-24,1440.05,1373669.3642299997,0.5594238995072823,0.3736693642299997
2006-10-25,1446.82,1380121.1742299998,0.5667551031458118,0.38012117422999975
2006-10-26,1456.09,1388955.4842299998,0.5767935459418483,0.3889554842299998
2006-10-27,1439.05,1372716.3642299997,0.5583410038442794,0.3727163642299997
2006-10-30,1446.24,1379568.4342299998,0.5661270236612702,0.3795684342299998
2006-10-31,1464.47,1396941.6242299997,0.5858682115978125,0.39694162422999973
2006-11-01,1479.41,1411179.4442299998,0.6020466728030754,0.4111794442299998
2006-11-02,1479.66,1411417.6942299998,0.6023173967188261,0.4114176942299998
2006-11-03,1488.29,1419642.0842299997,0.6116627862905408,0.4196420842299997
2006-11-06,1507.89,1438320.88423,0.6328875412853971,0.43832088423
2006-11-07,1516.1,1446145.0142299996,0.6417781146786505,0.44614501422999964
2006-11-08,1498.17,1429057.7242299998,0.6223617954410092,0.4290577242299998
2006-11-09,1524.71,1454350.34423,0.6511018463371053,0.4543503442299999
2006-11-10,1504.06,1434670.8942299997,0.628740050896096,0.4346708942299997
2006-11-13,1475.78,1407720.05423,0.5981157615463749,0.4077200542299999
2006-11-14,1493.78,1424874.05423,0.6176078834804265,0.4248740542299999
2006-11-15,1534.76,1463927.9942299998,0.6619849477502842,0.46392799422999986
2006-11-16,1533.29,1462527.0842299997,0.6603930911256699,0.46252708422999966
2006-11-17,1562.08,1489963.9542299998,0.6915696572635225,0.4899639542299998
2006-11-20,1593.16,1519583.1942299998,0.7252260544696518,0.5195831942299998
2006-11-21,1612.25,1537775.9642299998,0.7458985326763765,0.5377759642299998
2006-11-22,1624.03,1549002.30423,0.7586550435865503,0.5490023042299998
2006-11-23,1634.91,1559370.9442299998,0.7704369484000216,0.5593709442299998
2006-11-24,1636.58,1560962.4542299998,0.7722453841572363,0.5609624542299998
2006-11-27,1651.8,1575467.1142299997,0.78872705614814,0.5754671142299997
2006-11-28,1644.01,1568043.2442299998,0.7802912989333477,0.5680432442299999
2006-11-29,1667.14,1590086.13423,0.8053386756186042,0.59008613423
2006-11-30,1714.36,1635086.7942299997,0.8564730088255994,0.6350867942299997
2006-12-01,1729.22,1649248.3742299997,0.8725648383778223,0.6492483742299997
2006-12-04,1780.74,1698346.9342299998,0.92835562293573,0.6983469342299998
2006-12-05,1794.23,1711202.9042299998,0.9429638854296388,0.7112029042299998
2006-12-06,1779.41,1697079.4442299998,0.9269153717039363,0.6970794442299998
2006-12-07,1775.71,1693553.34423,0.9229086577508256,0.6935533442299999
2006-12-08,1711.58,1632437.4542299998,0.8534625588824515,0.6324374542299998
2006-12-11,1789.92,1707095.4742299998,0.9382966051220964,0.7070954742299999
2006-12-12,1802.79,1719360.5842299997,0.9522334723049433,0.7193605842299997
2006-12-13,1803.86,1720380.2942299997,0.9533921706643563,0.7203802942299996
2006-12-14,1836.14,1751143.13423,0.9883480426660891,0.75114313423
2006-12-15,1867.64,1781162.63423,1.0224592560506796,0.78116263423
2006-12-18,1916.11,1827354.5442299997,1.0749472088364285,0.8273545442299997
2006-12-19,1921.44,1832434.0342299999,1.0807190427202338,0.8324340342299998
2006-12-20,1936.55,1846833.8642299997,1.0970815961882072,0.8468338642299997
2006-12-21,1908.98,1820559.6542299998,1.067226162759218,0.8205596542299998
2006-12-22,1895.64,1807846.63423,1.05278033461476,0.8078466342299999
2006-12-25,1939.1,1849264.0142299996,1.0998429801288643,0.8492640142299996
2006-12-26,1938.24,1848444.4342299998,1.098911689858682,0.8484444342299998
2006-12-27,1982.88,1890986.35423,1.1472521522551302,0.8909863542299999
2006-12-28,1979.93,1888175.0042299998,1.1440576100492716,0.8881750042299998
2006-12-29,2041.05,1946422.3642299997,1.210244192972007,0.9464223642299997
2007-01-04,2067.09,1971238.48423,1.238442796036602,0.97123848423
2007-01-05,2072.88,1976756.35423,1.2447127619253886,0.97675635423
2007-01-08,2131.56,2032678.3942299997,1.3082570794303967,1.0326783942299997
2007-01-09,2200.09,2097987.48423,1.3824679192159837,1.0979874842300001
2007-01-10,2255.97,2151241.1242299993,1.4429801288645836,1.1512411242299994
2007-01-11,2231.63,2128045.1042299997,1.416622448427094,1.1280451042299997
2007-01-12,2173.75,2072885.4642299998,1.3539444474524878,1.0728854642299999
2007-01-15,2287.34,2181136.7342299996,1.476950565812984,1.1811367342299997
2007-01-16,2353.87,2244539.8242299994,1.5489956142725645,1.2445398242299994
2007-01-17,2308.93,2201712.00423,1.5003302831772156,1.20171200423
2007-01-18,2317.09,2209488.4842299996,1.5091667117873193,1.2094884842299995
2007-01-19,2396.09,2284775.4842299996,1.594715469164546,1.2847754842299997
2007-01-22,2491.31,2375520.1442299997,1.6978287941956791,1.3755201442299998
2007-01-23,2508.13,2391549.6042299997,1.7160430992473874,1.3915496042299997
2007-01-24,2536.43,2418519.50423,1.7466890465103684,1.41851950423
2007-01-25,2452.83,2338848.7042299993,1.6561589690833287,1.3388487042299992
2007-01-26,2512.92,2396114.47423,1.7212301694731713,1.3961144742299998
2007-01-29,2576.92,2457106.47423,1.7905354919053549,1.4571064742299997
2007-01-30,2551.88,2433243.3542299997,1.7634197845037631,1.4332433542299996
2007-01-31,2385.33,2274521.2042299993,1.5830635118306349,1.2745212042299994
2007-02-01,2395.17,2283898.72423,1.5937192051545832,1.2838987242299997
2007-02-02,2298.0,2191295.71423,1.4884942335805944,1.19129571423
2007-02-05,2271.8,2166327.1142300004,1.4601223672099195,1.1663271142300005
2007-02-06,2316.04,2208487.83423,1.508029671341166,1.20848783423
2007-02-07,2369.79,2259711.58423,1.5662353132275704,1.2597115842300002
2007-02-08,2410.6,2298603.51423,1.6104282852347174,1.2986035142299999
2007-02-09,2397.25,2285880.96423,1.5959716281336291,1.28588096423
2007-02-12,2485.39,2369878.38423,1.691418051870702,1.36987838423
2007-02-13,2522.63,2405368.1042299997,1.7317450863609292,1.4053681042299997
2007-02-14,2588.35,2467999.26423,1.8029129893334774,1.46799926423
2007-02-15,2668.63,2544506.1042299997,1.8898478531593481,1.5445061042299997
2007-02-16,2676.74,2552234.93423,1.898630136986301,1.5522349342299997
2007-02-26,2707.68,2553359.82684,1.93213492879961,1.5533598268400002
2007-02-27,2457.49,2553359.82684,1.661205262872922,1.5533598268400002
2007-02-28,2544.57,2553359.82684,1.7555038172072122,1.5533598268400002
2007-03-01,2473.54,2553359.82684,1.678585738264118,1.5533598268400002
2007-03-02,2508.73,2553359.82684,1.716692836645189,1.5533598268400002
2007-03-05,2475.61,2553359.82684,1.6808273322865341,1.5533598268400002
2007-03-06,2520.29,2553359.82684,1.7292111105095023,1.5533598268400002
2007-03-07,2589.44,2608939.6914100004,1.8040933456061508,1.6089396914100005
2007-03-08,2627.63,2647397.0214100005,1.8454491309762304,1.6473970214100004
2007-03-09,2611.39,2631043.3414100003,1.8278629054090636,1.6310433414100003
2007-03-12,2616.17,2635856.8014100003,1.8330391466782174,1.6358568014100003
2007-03-13,2640.17,2660024.8014100003,1.8590286425902864,1.6600248014100003
2007-03-14,2597.36,2616915.1314100004,1.8126698792571336,1.6169151314100003
2007-03-15,2645.55,2665442.4614100005,1.8648546212572419,1.6654424614100005
2007-03-16,2604.23,2623833.22141,1.8201093724619632,1.6238332214100002
2007-03-19,2659.41,2679399.48141,1.8798635551464613,1.67939948141
2007-03-20,2672.77,2692853.0014100005,1.8943310412041798,1.6928530014100005
2007-03-21,2702.6,2722891.81141,1.9266338188315553,1.72289181141
2007-03-22,2711.32,2731672.8514100006,1.9360766690129407,1.7316728514100006
2007-03-23,2716.27,2736657.5014100005,1.9414370025448047,1.7366575014100005
2007-03-26,2764.03,2784751.821410001,1.9931560994098219,1.7847518214100009
2007-03-27,2784.02,2804881.7514100005,2.014803183713249,1.8048817514100004
2007-03-28,2797.65,2818607.1614100006,2.029563051599978,1.8186071614100006
2007-03-29,2783.3,2804156.7114100005,2.014023498835887,1.8041567114100006
2007-03-30,2781.78,2802626.071410001,2.012377497428123,1.8026260714100009
2007-04-02,2850.11,2871434.3814100004,2.0863717580811088,1.8714343814100003
2007-04-03,2888.11,2909700.3814100004,2.1275217932752177,1.9097003814100004
2007-04-04,2911.82,2933576.3514100006,2.153197249445016,1.9335763514100006
2007-04-05,2945.04,2967028.89141,2.189171043369971,1.9670288914100003
2007-04-06,2972.01,2994187.6814100007,2.218376739401159,1.9941876814100006
2007-04-09,3038.17,3060810.8014100003,2.2900211164654287,2.06081080141
2007-04-10,3081.57,3104514.6014100006,2.337018788239753,2.1045146014100005
2007-04-11,3121.32,3144542.8514100006,2.380063890844117,2.1445428514100007
2007-04-12,3176.44,3200048.6914100004,2.439753099788835,2.2000486914100006
2007-04-13,3169.23,3192788.22141,2.4319454220585843,2.1927882214100003
2007-04-16,3256.0,3280165.6114100004,2.5259082787373437,2.28016561141
2007-04-17,3283.6,3307958.81141,2.555796199036222,2.3079588114100003
2007-04-18,3304.5,3329005.1114100004,2.578428718392983,2.3290051114100003
2007-04-19,3150.3,3173725.7114100005,2.411446207157941,2.1737257114100004
2007-04-20,3289.28,3313678.571410001,2.561947046402079,2.313678571410001
2007-04-23,3431.32,3456712.8514100006,2.7157615463750067,2.4567128514100007
2007-04-24,3445.2,3470690.0114100003,2.7307921381774864,2.4706900114100003
2007-04-25,3448.28,3473791.571410001,2.734127456819535,2.473791571410001
2007-04-26,3493.58,3519408.6714100004,2.7831826303535654,2.5194086714100004
2007-04-27,3470.52,3496187.2514100005,2.758211056364719,2.4961872514100003
2007-04-30,3558.71,3584994.5814100006,2.8537116248849426,2.5849945814100006
2007-05-08,3686.03,3713205.821410001,2.9915859006984675,2.7132058214100008
2007-05-09,3701.28,3728562.571410001,3.0081000595592613,2.728562571410001
2007-05-10,3724.51,3751955.1814100007,3.0332557258108186,2.7519551814100005
2007-05-11,3702.61,3729901.8814100004,3.009540310791055,2.7299018814100005
2007-05-14,3734.42,3761934.5514100003,3.0439872218311765,2.7619345514100004
2007-05-15,3604.64,3631246.0914100003,2.9034490226866634,2.6312460914100004
2007-05-16,3700.29,3727565.64141,3.0070279928528887,2.72756564141
2007-05-17,3778.6,3806423.81141,3.091829552222643,2.80642381141
2007-05-18,3776.63,3804440.0214100005,3.0896962477665277,2.8044400214100005
2007-05-21,3831.44,3859633.6914100004,3.1490497590557145,2.8596336914100005
2007-05-22,3870.49,3898957.04141,3.191336834695977,2.89895704141
2007-05-23,3938.95,3967896.2614100003,3.265471871785153,2.9678962614100004
2007-05-24,3919.75,3948561.8614100004,3.2446802750554986,2.9485618614100004
2007-05-25,3985.25,4014520.3614100004,3.315609940982186,3.0145203614100002
2007-05-28,4072.58,4102461.6714100004,3.410179219232227,3.1024616714100004
2007-05-29,4168.29,4198841.641410001,3.5138231631382317,3.1988416414100005
2007-05-30,3886.46,3915038.8314100006,3.2086306784341327,2.9150388314100004
2007-05-31,3927.95,3956819.2614100003,3.253560019492122,2.95681926141
2007-06-01,3803.96,3831961.3314100006,3.119291786236396,2.8319613314100005
2007-06-04,3511.43,3537383.62141,2.802512317938166,2.53738362141
2007-06-05,3634.63,3661446.0214100005,2.9359250636201204,2.6614460214100006
2007-06-06,3677.58,3704696.6714100004,2.9824354323460933,2.7046966714100003
2007-06-07,3802.3,3830289.7114100005,3.1174941794358118,2.8302897114100003
2007-06-08,3837.87,3866108.70141,3.156012778168823,2.8661087014100004
2007-06-11,3931.86,3960756.6314100004,3.257794141534463,2.9607566314100002
2007-06-12,4036.11,4065736.3814100004,3.370686014402512,3.0657363814100003
2007-06-13,4118.27,4148471.501410001,3.4596567220748287,3.148471501410001
2007-06-14,4075.82,4105724.3514100006,3.413687801180356,3.1057243514100006
2007-06-15,4099.38,4070749.675525001,3.439200823000704,3.070749675525001
2007-06-18,4227.57,4070749.675525001,3.5780172180410417,3.070749675525001
2007-06-19,4253.0,4070749.675525001,3.605555254751205,3.070749675525001
2007-06-20,4157.6,4070749.675525001,3.5022470085007313,3.070749675525001
2007-06-21,4197.28,4070749.675525001,3.5452163084086847,3.070749675525001
2007-06-22,4051.43,4070749.675525001,3.3872759759597155,3.070749675525001
2007-06-25,3877.59,4070749.675525001,3.1990253939032978,3.070749675525001
2007-06-26,3928.21,4070749.675525001,3.253841572364503,3.070749675525001
2007-06-27,4040.48,4165125.032325001,3.3754182684498346,3.165125032325001
2007-06-28,3858.52,3977706.232325001,3.1783745736098323,2.977706232325001
2007-06-29,3764.08,3880433.032325001,3.0761059071958416,2.880433032325001
2007-07-02,3757.66,3873820.432325001,3.069153717039363,2.873820432325001
2007-07-03,3832.23,3950627.532325001,3.149905246629487,2.950627532325001
2007-07-04,3743.58,3859318.032325001,3.0539065461042827,2.859318032325001
2007-07-05,3537.44,3646993.8323250012,2.830678434132871,2.646993832325001
2007-07-06,3710.28,3825019.0323250014,3.017846120526287,2.8250190323250015
2007-07-09,3821.3,3939369.632325001,3.1380691970328662,2.939369632325001
2007-07-10,3775.62,3892319.232325001,3.0886025231468945,2.892319232325001
2007-07-11,3789.87,3906996.732325001,3.1040337863446856,2.906996732325001
2007-07-12,3816.92,3934858.232325001,3.1333261140289133,2.934858232325001
2007-07-13,3820.12,3938154.232325001,3.1367913801505223,2.938154232325001
2007-07-16,3697.97,3812339.7323250007,3.0045156749147215,2.812339732325001
2007-07-17,3789.65,3906770.132325001,3.1037955492988245,2.906770132325001
2007-07-18,3807.57,3925227.732325001,3.123201039579836,2.925227732325001
2007-07-19,3807.0,3924640.632325001,3.122583789051925,2.924640632325001
2007-07-20,3971.88,4094467.032325001,3.3011316259678383,3.0944670323250008
2007-07-23,4156.72,4284852.232325002,3.5012940603172886,3.284852232325002
2007-07-24,4161.35,4289621.132325001,3.506307867236992,3.289621132325001
